sid,school_year,race_ethnicity
66,2006,B
67,2002,B
68,2001,W
68,2002,W
68,2003,W
68,2004,W
68,2005,W
68,2006,W
69,2001,B
69,2002,B
69,2003,B
69,2004,B
69,2007,B
70,2001,H
72,2001,B
72,2002,B
72,2003,B
72,2004,B
72,2005,B
72,2006,B
72,2007,B
73,2001,B
73,2002,B
73,2003,B
73,2004,B
73,2006,B
73,2007,B
74,2001,B
74,2002,B
74,2003,B
74,2004,B
74,2005,B
74,2006,B
74,2007,B
76,2002,B
77,2001,B
77,2002,B
77,2003,B
77,2004,B
77,2005,B
77,2006,B
77,2007,B
78,2001,B
78,2002,B
78,2003,B
78,2004,B
78,2005,B
78,2006,B
78,2007,B
79,2002,A
79,2007,A
81,2007,B
82,2001,B
82,2002,B
82,2003,B
82,2004,B
82,2005,B
82,2006,B
82,2007,B
83,2003,A
83,2004,A
83,2005,A
83,2006,A
83,2007,A
84,2001,B
84,2002,B
84,2003,B
84,2004,B
84,2005,B
84,2006,B
84,2007,B
86,2001,B
86,2002,B
86,2003,B
86,2004,B
86,2005,B
86,2006,B
86,2007,B
87,2003,A
88,2002,B
88,2003,B
88,2004,B
88,2005,B
88,2006,B
88,2007,B
89,2002,H
90,2002,B
90,2003,B
92,2003,B
92,2004,B
92,2005,B
92,2006,B
92,2007,B
93,2003,B
94,2003,B
94,2004,B
94,2005,B
94,2006,B
94,2007,B
96,2004,B
96,2005,B
96,2006,B
96,2007,B
97,2005,B
97,2006,B
97,2007,B
98,2005,B
98,2006,B
98,2007,B
99,2005,H
99,2006,H
99,2007,H
100,2005,A
100,2006,A
100,2007,A
102,2006,A
102,2007,A
103,2006,B
103,2007,B
104,2007,B
105,2007,B
107,2001,H
108,2001,B
109,2001,B
110,2001,A
110,2002,A
111,2001,B
111,2002,B
111,2003,B
112,2001,A
112,2002,A
112,2003,A
113,2001,A
113,2002,A
113,2003,A
113,2004,A
115,2001,A
115,2002,A
115,2003,A
115,2004,A
116,2001,B
116,2002,B
116,2003,B
116,2004,B
116,2005,B
117,2001,B
117,2002,B
117,2003,B
117,2004,B
118,2003,H
118,2004,H
118,2005,H
118,2006,H
119,2001,B
121,2003,B
122,2001,H
123,2004,B
124,2001,B
124,2002,B
124,2003,B
124,2004,B
124,2005,B
124,2006,B
124,2007,B
125,2001,H
125,2002,H
125,2005,H
125,2006,H
125,2007,H
127,2001,B
127,2002,B
127,2003,B
127,2004,B
127,2005,B
127,2006,B
127,2007,B
128,2001,B
128,2002,B
128,2003,B
128,2004,B
128,2005,B
128,2006,B
129,2005,H
130,2001,B
130,2002,B
130,2003,B
130,2004,B
130,2005,B
130,2006,B
130,2007,B
132,2001,B
132,2002,B
132,2003,B
132,2004,B
132,2005,B
132,2006,B
132,2007,B
133,2001,H
133,2002,H
134,2001,B
134,2002,B
134,2003,B
134,2004,B
134,2005,B
135,2005,B
135,2006,B
135,2007,B
137,2003,B
137,2004,B
137,2005,B
137,2006,B
138,2001,B
138,2002,B
138,2003,B
138,2004,B
138,2005,B
138,2006,B
138,2007,B
139,2001,H
139,2002,H
139,2003,H
140,2001,B
140,2002,B
140,2003,B
140,2004,B
140,2005,B
140,2006,B
140,2007,B
142,2003,B
143,2001,B
143,2002,B
143,2003,B
143,2004,B
143,2005,B
143,2006,B
143,2007,B
144,2001,B
144,2002,B
144,2003,B
144,2004,B
144,2005,B
144,2006,B
144,2007,B
146,2003,B
147,2002,B
147,2003,B
147,2004,B
147,2005,B
147,2006,B
147,2007,B
148,2007,B
149,2003,H
149,2004,H
149,2005,H
151,2003,W
151,2004,W
151,2005,W
151,2006,W
151,2007,W
152,2004,B
152,2005,B
152,2006,B
152,2007,B
153,2005,A
153,2006,A
153,2007,A
154,2005,H
154,2006,H
155,2005,A
155,2006,A
155,2007,A
156,2005,B
156,2006,B
156,2007,B
157,2005,B
157,2006,B
157,2007,B
159,2006,B
159,2007,B
160,2006,B
160,2007,B
161,2007,B
162,2007,H
164,2001,H
165,2001,A
166,2001,A
167,2001,B
167,2002,B
167,2003,B
168,2001,B
168,2002,B
168,2003,B
169,2001,B
169,2002,B
169,2003,B
169,2004,B
170,2002,A
170,2003,A
170,2004,A
172,2001,B
172,2002,B
172,2003,B
172,2004,B
172,2005,B
173,2001,B
173,2002,B
173,2003,B
173,2004,B
173,2005,B
174,2001,B
174,2002,B
174,2003,B
174,2004,B
174,2005,B
176,2001,B
176,2002,B
176,2003,B
176,2004,B
177,2001,B
177,2002,B
178,2001,B
178,2002,B
178,2003,B
178,2004,B
180,2001,B
180,2002,B
180,2003,B
180,2004,B
180,2005,B
181,2001,B
181,2002,B
181,2003,B
181,2004,B
181,2005,B
181,2006,B
181,2007,B
182,2001,B
182,2002,B
182,2003,B
184,2001,B
184,2002,B
184,2003,B
184,2004,B
184,2005,B
184,2007,B
185,2001,H
185,2002,H
185,2003,H
185,2004,H
185,2005,H
185,2006,H
185,2007,H
186,2001,B
186,2002,B
186,2004,B
186,2005,B
187,2001,B
187,2007,B
189,2002,B
190,2001,B
190,2002,B
190,2003,B
190,2004,B
190,2005,B
190,2006,B
190,2007,B
191,2001,H
191,2002,H
191,2003,H
191,2004,H
191,2005,H
192,2001,B
192,2002,B
192,2004,B
192,2005,B
192,2006,B
192,2007,B
193,2007,H
195,2001,H
195,2002,H
195,2003,H
195,2004,H
195,2005,H
195,2006,H
195,2007,H
196,2001,B
196,2002,B
196,2003,B
196,2004,B
196,2005,B
196,2006,B
196,2007,B
197,2001,B
197,2002,B
198,2001,B
198,2002,B
198,2003,B
198,2004,B
198,2005,B
198,2006,B
198,2007,B
200,2001,B
200,2002,B
200,2003,B
201,2002,B
201,2003,B
201,2004,B
201,2005,B
201,2006,B
201,2007,B
202,2002,B
203,2002,W
203,2003,W
203,2004,W
203,2005,W
203,2006,W
203,2007,W
205,2003,B
205,2004,B
205,2005,B
205,2006,B
205,2007,B
206,2003,B
207,2004,B
207,2005,B
207,2006,B
207,2007,B
209,2004,H
209,2005,H
209,2006,H
209,2007,H
210,2005,B
210,2006,B
210,2007,B
211,2005,B
211,2006,B
211,2007,B
212,2005,B
214,2007,B
215,2007,B
216,2007,B
218,2007,B
219,2001,H
220,2001,B
221,2001,B
221,2002,B
223,2001,W
223,2002,W
223,2003,W
224,2001,B
224,2002,B
224,2003,B
225,2001,B
226,2001,B
226,2002,B
226,2003,B
226,2004,B
228,2001,A
228,2002,A
228,2003,A
228,2004,A
228,2005,A
229,2003,B
229,2004,B
230,2001,A
230,2002,A
230,2003,A
230,2004,A
231,2001,B
231,2002,B
231,2003,B
231,2004,B
231,2005,B
232,2001,B
232,2002,B
232,2003,B
232,2004,B
232,2005,B
234,2003,B
235,2001,W
235,2002,W
236,2002,B
236,2003,B
236,2004,B
236,2005,B
236,2006,B
236,2007,B
237,2001,H
237,2002,H
237,2003,H
237,2004,H
237,2005,H
237,2006,H
237,2007,H
238,2001,B
238,2005,B
238,2006,B
238,2007,B
239,2001,H
239,2002,H
239,2003,H
239,2004,H
239,2005,H
239,2006,H
239,2007,H
241,2002,B
241,2003,B
241,2004,B
241,2005,B
241,2006,B
242,2001,B
242,2002,B
242,2003,B
242,2004,B
242,2005,B
242,2006,B
242,2007,B
243,2001,W
243,2002,W
243,2003,W
244,2001,B
244,2002,B
244,2003,B
244,2004,B
244,2005,B
244,2006,B
244,2007,B
245,2001,A
245,2002,A
245,2003,A
247,2001,B
247,2002,B
247,2003,B
248,2001,B
248,2002,B
248,2003,B
248,2004,B
248,2005,B
248,2006,B
248,2007,B
249,2001,B
249,2002,B
249,2003,B
249,2004,B
249,2005,B
249,2006,B
249,2007,B
251,2001,H
252,2004,B
252,2005,B
252,2006,B
252,2007,B
253,2001,B
253,2002,B
253,2003,B
253,2004,B
253,2005,B
253,2006,B
253,2007,B
254,2001,B
254,2002,B
254,2004,B
254,2005,B
254,2006,B
254,2007,B
256,2002,B
256,2003,B
257,2002,B
257,2003,B
257,2004,B
257,2005,B
257,2006,B
257,2007,B
258,2007,H
259,2002,H
259,2003,H
259,2004,H
259,2005,H
260,2003,B
260,2004,B
260,2005,B
260,2006,B
260,2007,B
262,2004,B
262,2005,B
262,2006,B
262,2007,B
263,2004,B
263,2005,B
263,2006,B
264,2004,B
264,2005,B
264,2006,B
264,2007,B
265,2004,A
265,2005,A
265,2006,A
265,2007,A
266,2007,H
268,2005,B
268,2006,B
268,2007,B
269,2006,B
269,2007,B
270,2006,B
270,2007,B
272,2007,B
273,2007,B
274,2001,B
276,2001,B
277,2001,B
277,2002,B
277,2003,B
278,2001,B
278,2002,B
278,2003,B
280,2001,W
280,2002,W
281,2001,A
281,2002,A
281,2003,A
281,2004,A
282,2001,B
282,2003,B
282,2004,B
282,2005,B
283,2001,A
283,2002,A
283,2003,A
283,2004,A
283,2005,A
283,2006,A
284,2001,B
284,2002,B
284,2003,B
284,2004,B
284,2005,B
285,2001,B
285,2002,B
285,2003,B
285,2005,B
285,2006,B
287,2001,A
287,2002,A
287,2003,A
287,2004,A
287,2005,A
287,2006,A
288,2003,B
288,2004,B
288,2005,B
288,2006,B
289,2001,B
289,2002,B
289,2003,B
289,2004,B
289,2005,B
289,2006,B
289,2007,B
290,2002,H
291,2001,B
291,2003,B
291,2004,B
291,2005,B
293,2001,B
293,2002,B
293,2004,B
293,2006,B
293,2007,B
294,2001,B
294,2002,B
294,2003,B
294,2005,B
294,2006,B
295,2001,B
295,2002,B
295,2003,B
295,2004,B
295,2005,B
295,2006,B
295,2007,B
297,2001,B
297,2002,B
297,2003,B
297,2004,B
297,2005,B
298,2001,W
298,2002,W
298,2003,W
298,2005,A
298,2006,A
298,2007,A
299,2001,B
299,2002,B
299,2003,B
299,2004,B
300,2001,W
300,2002,W
300,2003,W
300,2004,W
300,2005,W
300,2006,W
300,2007,W
301,2006,B
301,2007,B
303,2004,B
303,2005,B
304,2001,B
304,2002,B
304,2003,B
304,2004,B
304,2005,B
304,2006,B
304,2007,B
305,2001,A
305,2002,A
305,2003,A
306,2001,B
306,2002,B
306,2003,B
306,2004,B
306,2005,B
306,2007,B
307,2001,W
309,2002,W
309,2003,W
309,2004,W
309,2005,W
309,2006,W
309,2007,W
310,2002,A
310,2003,A
310,2004,A
310,2005,A
310,2006,A
311,2002,B
311,2003,B
311,2004,B
311,2005,B
311,2006,B
311,2007,B
312,2002,B
312,2003,B
312,2004,B
312,2005,B
312,2006,B
312,2007,B
313,2003,B
313,2004,B
313,2005,B
313,2006,B
313,2007,B
315,2003,B
315,2004,B
315,2005,B
315,2006,B
315,2007,B
316,2003,B
316,2004,B
316,2005,B
316,2006,B
316,2007,B
317,2003,H
317,2004,H
317,2005,H
317,2006,H
317,2007,H
318,2004,H
318,2005,H
318,2006,H
318,2007,H
319,2004,B
319,2005,B
319,2006,B
319,2007,B
320,2004,A
320,2005,A
320,2006,A
320,2007,A
321,2005,W
321,2006,W
323,2005,B
323,2006,B
323,2007,B
324,2007,B
325,2006,W
326,2006,A
326,2007,A
327,2007,B
329,2001,A
330,2001,B
331,2001,B
332,2001,B
332,2002,B
333,2001,W
333,2002,W
333,2003,W
335,2002,W
335,2003,W
335,2004,W
336,2001,H
336,2002,H
336,2003,H
337,2001,B
337,2002,B
337,2003,B
337,2004,B
338,2001,B
338,2002,B
338,2003,B
339,2001,H
339,2002,H
339,2003,H
339,2004,H
339,2005,H
340,2001,H
340,2002,H
340,2003,H
340,2004,H
341,2001,H
341,2002,H
341,2003,H
341,2004,H
342,2001,A
342,2002,A
343,2001,B
343,2002,B
343,2003,B
343,2004,B
343,2005,B
343,2006,B
345,2001,B
345,2002,B
345,2003,B
345,2004,B
345,2005,B
345,2006,B
345,2007,B
346,2001,B
346,2002,B
346,2003,B
346,2004,B
346,2005,B
346,2006,B
346,2007,B
347,2001,B
347,2002,B
347,2003,B
347,2004,B
347,2005,B
348,2001,H
348,2002,H
348,2003,H
348,2004,H
348,2005,H
348,2006,H
348,2007,H
350,2001,B
350,2002,B
350,2003,B
350,2004,B
351,2001,B
351,2002,B
351,2006,B
351,2007,B
352,2001,B
352,2002,B
352,2005,B
352,2006,B
352,2007,B
354,2001,B
354,2002,B
354,2003,B
354,2004,B
354,2005,B
354,2007,B
355,2001,H
356,2001,B
356,2002,B
356,2003,B
356,2004,B
356,2005,B
356,2006,B
356,2007,B
357,2001,H
357,2002,H
357,2003,H
357,2004,H
357,2005,H
357,2006,H
357,2007,H
358,2001,W
358,2002,W
358,2003,W
358,2004,W
358,2005,W
358,2006,W
359,2002,B
359,2003,B
359,2004,B
359,2005,B
359,2006,B
359,2007,B
361,2006,B
361,2007,B
362,2001,B
362,2002,B
362,2003,B
362,2004,B
362,2005,B
362,2006,B
362,2007,B
363,2001,B
363,2002,B
363,2003,B
363,2004,B
363,2005,B
363,2006,B
363,2007,B
364,2001,W
364,2002,W
364,2003,W
364,2004,W
364,2005,W
364,2006,W
364,2007,W
365,2001,H
365,2002,H
365,2003,H
365,2004,H
365,2005,H
365,2006,H
365,2007,H
366,2002,W
366,2003,W
366,2004,W
366,2005,W
366,2006,W
366,2007,W
367,2002,A
367,2003,A
367,2004,A
367,2005,A
367,2006,A
367,2007,A
368,2003,A
368,2004,A
368,2005,A
368,2006,A
368,2007,A
370,2003,B
370,2004,B
370,2005,B
370,2006,B
370,2007,B
371,2003,B
371,2004,B
372,2003,A
372,2004,A
372,2005,A
372,2006,A
372,2007,A
373,2004,A
373,2005,A
373,2006,A
373,2007,A
374,2005,B
374,2006,B
374,2007,B
376,2005,B
376,2006,B
376,2007,B
377,2005,B
377,2006,B
377,2007,B
378,2005,B
378,2006,B
378,2007,B
380,2006,B
380,2007,B
381,2007,A
382,2007,B
383,2007,A
384,2001,B
385,2001,W
387,2001,H
387,2002,H
388,2001,A
388,2002,A
388,2003,A
389,2001,B
389,2002,B
389,2003,B
390,2001,B
390,2002,B
390,2003,B
391,2001,B
391,2002,B
391,2003,B
391,2004,B
393,2001,B
393,2002,B
394,2001,H
395,2001,H
396,2001,B
396,2002,B
396,2005,B
396,2006,B
397,2001,A
397,2002,A
397,2003,A
397,2004,A
397,2005,A
397,2006,A
398,2001,A
398,2002,A
398,2003,A
398,2004,A
398,2005,A
398,2006,A
399,2001,B
399,2002,B
401,2001,B
401,2002,B
401,2003,B
401,2004,B
401,2005,B
401,2006,B
401,2007,B
402,2001,B
402,2002,B
402,2003,B
403,2005,B
403,2006,B
403,2007,B
405,2001,B
405,2002,B
405,2003,B
405,2004,B
406,2001,B
406,2002,B
406,2003,B
406,2004,B
406,2005,B
406,2006,B
406,2007,B
407,2001,B
407,2002,B
407,2003,B
407,2004,B
407,2005,B
407,2006,B
407,2007,B
408,2001,H
410,2004,W
410,2005,W
410,2006,W
410,2007,W
411,2001,B
412,2001,W
412,2002,W
412,2003,W
412,2004,W
412,2005,W
412,2006,W
412,2007,W
413,2001,B
413,2002,B
413,2003,B
414,2001,B
414,2002,B
414,2003,B
414,2004,B
414,2005,B
414,2006,B
414,2007,B
415,2001,A
415,2002,A
415,2003,A
415,2004,A
417,2001,B
417,2002,B
417,2003,B
417,2004,B
417,2005,B
417,2006,B
417,2007,B
418,2002,B
418,2003,B
418,2004,B
418,2005,B
418,2006,B
418,2007,B
419,2002,B
419,2003,B
419,2004,B
419,2005,B
419,2006,B
419,2007,B
421,2005,B
421,2006,B
421,2007,B
422,2003,B
422,2004,B
422,2005,B
422,2006,B
423,2007,A
424,2003,A
424,2004,A
424,2005,A
425,2005,B
425,2006,B
425,2007,B
426,2004,H
426,2005,H
426,2006,H
426,2007,H
428,2004,B
428,2005,B
428,2006,B
428,2007,B
429,2005,B
429,2006,B
430,2005,B
430,2006,B
430,2007,B
432,2006,A
432,2007,A
433,2006,B
433,2007,B
434,2006,B
434,2007,B
435,2007,B
437,2001,H
438,2001,B
439,2001,B
440,2001,B
440,2002,B
441,2001,H
441,2002,H
441,2003,H
443,2001,B
443,2002,B
443,2003,B
443,2004,B
444,2001,B
445,2001,B
447,2001,W
447,2002,W
447,2003,W
447,2004,W
448,2001,H
448,2002,H
448,2003,H
448,2004,H
449,2001,B
449,2002,B
450,2001,B
450,2002,B
450,2003,B
450,2004,B
450,2005,B
450,2006,B
451,2001,B
451,2002,B
452,2001,H
452,2002,H
452,2003,H
452,2004,H
453,2001,A
453,2002,A
453,2003,A
455,2002,B
455,2003,B
455,2004,B
455,2005,B
455,2006,B
455,2007,B
456,2005,B
456,2006,B
456,2007,B
457,2002,H
457,2003,H
457,2004,H
457,2006,H
457,2007,H
458,2001,B
458,2002,B
458,2003,B
458,2005,B
458,2006,B
459,2001,W
459,2002,W
459,2003,W
459,2004,W
459,2005,W
459,2006,W
459,2007,W
461,2002,B
461,2003,B
461,2004,B
462,2001,B
462,2002,B
462,2003,B
462,2004,B
462,2005,B
462,2006,B
462,2007,B
463,2001,B
463,2002,B
463,2003,B
463,2004,B
463,2005,B
463,2006,B
463,2007,B
465,2007,H
466,2001,B
466,2002,B
466,2003,B
467,2001,B
467,2004,B
467,2005,B
467,2006,B
467,2007,B
468,2001,B
468,2002,B
468,2003,B
468,2004,B
468,2005,B
468,2006,B
468,2007,B
470,2001,B
470,2002,B
470,2003,B
470,2004,B
471,2004,B
471,2005,B
471,2006,B
471,2007,B
472,2002,W
472,2003,W
472,2004,W
472,2005,W
472,2006,W
472,2007,W
473,2002,A
473,2003,A
473,2004,A
473,2005,A
473,2006,A
473,2007,A
474,2002,B
474,2003,B
476,2003,B
476,2004,B
476,2005,B
476,2006,B
476,2007,B
477,2003,B
477,2004,B
477,2005,B
477,2006,B
477,2007,B
478,2003,B
478,2004,B
478,2005,B
478,2006,B
478,2007,B
480,2006,B
480,2007,B
481,2007,B
482,2005,B
483,2005,H
485,2006,B
485,2007,B
486,2006,A
486,2007,A
487,2006,B
487,2007,B
488,2007,B
489,2007,H
491,2001,B
492,2001,B
493,2001,B
493,2002,B
495,2001,B
496,2001,B
497,2001,B
497,2002,B
497,2003,B
499,2001,W
499,2002,W
499,2003,W
499,2004,W
500,2001,H
500,2002,H
500,2003,H
500,2004,H
500,2005,H
501,2001,B
501,2002,B
501,2003,B
501,2004,B
501,2005,B
502,2001,H
502,2002,H
502,2003,H
502,2004,H
502,2005,H
503,2001,B
503,2002,B
503,2003,B
503,2004,B
503,2005,B
503,2006,B
504,2001,H
504,2002,H
504,2003,H
504,2004,H
504,2005,H
504,2006,H
505,2001,B
505,2002,B
505,2003,B
505,2004,B
505,2005,B
505,2006,B
506,2001,A
506,2002,A
508,2004,B
508,2005,B
508,2006,B
508,2007,B
509,2001,B
509,2002,B
509,2003,B
509,2004,B
509,2005,B
509,2006,B
510,2001,W
510,2002,W
510,2003,W
510,2004,W
510,2005,W
510,2006,W
510,2007,W
511,2001,B
511,2002,B
511,2003,B
511,2004,B
511,2005,B
511,2006,B
513,2002,B
513,2003,B
513,2004,B
513,2005,B
513,2006,B
513,2007,B
514,2001,W
514,2002,W
514,2003,W
514,2004,W
514,2005,W
515,2002,A
515,2003,A
515,2004,A
515,2005,A
515,2006,A
515,2007,A
516,2001,W
516,2002,W
516,2003,W
516,2004,W
516,2005,W
516,2006,W
516,2007,W
517,2001,B
517,2002,B
517,2003,B
517,2004,B
517,2005,B
517,2006,B
517,2007,B
518,2001,H
518,2002,H
518,2003,H
519,2001,A
519,2002,A
519,2003,A
519,2004,A
520,2007,B
522,2004,B
522,2005,B
522,2006,B
522,2007,B
523,2001,B
523,2002,B
523,2003,B
523,2004,B
523,2005,B
523,2006,B
523,2007,B
524,2002,H
525,2001,B
525,2002,B
525,2003,B
525,2004,B
525,2005,B
525,2006,B
525,2007,B
526,2001,H
526,2004,H
526,2005,H
526,2006,H
526,2007,H
527,2004,H
529,2002,B
529,2003,B
530,2005,H
530,2006,H
530,2007,H
531,2003,B
531,2004,B
531,2005,B
532,2003,B
532,2004,B
532,2005,B
532,2006,B
532,2007,B
534,2004,B
534,2005,B
534,2006,B
534,2007,B
535,2004,B
535,2005,B
535,2006,B
535,2007,B
536,2004,B
536,2005,B
536,2006,B
536,2007,B
538,2005,B
538,2006,B
538,2007,B
539,2005,B
539,2006,B
539,2007,B
540,2006,B
540,2007,B
541,2006,A
543,2007,B
544,2007,B
545,2007,B
547,2001,B
547,2002,B
548,2001,B
548,2002,B
549,2001,W
549,2002,W
550,2001,B
550,2002,B
550,2003,B
552,2001,B
552,2002,B
552,2003,B
552,2004,B
553,2001,B
553,2002,B
553,2003,B
553,2004,B
554,2001,H
554,2002,H
554,2003,H
554,2004,H
555,2001,B
555,2002,B
555,2003,B
555,2004,B
555,2005,B
557,2001,H
557,2002,H
557,2003,H
557,2004,H
557,2005,H
558,2001,B
558,2002,B
558,2005,B
558,2006,B
559,2001,H
559,2002,H
559,2003,H
559,2004,H
559,2005,H
559,2006,H
560,2001,A
560,2002,A
560,2003,A
560,2004,A
560,2006,A
561,2003,B
561,2004,B
561,2005,B
561,2006,B
562,2001,B
562,2002,B
562,2003,B
562,2007,B
564,2001,B
564,2002,B
564,2003,B
564,2004,B
564,2005,B
564,2006,B
564,2007,B
565,2001,B
565,2002,B
565,2003,B
565,2004,B
565,2006,B
566,2001,B
566,2002,B
566,2003,B
566,2004,B
566,2005,B
568,2002,W
568,2003,W
568,2004,W
568,2005,W
568,2006,W
568,2007,W
569,2001,H
569,2002,H
569,2003,H
569,2004,H
569,2005,H
569,2006,H
570,2001,B
571,2001,H
572,2001,H
572,2002,H
572,2003,H
572,2004,H
572,2005,H
572,2006,H
572,2007,H
573,2001,B
573,2002,B
573,2003,B
573,2004,B
573,2005,B
573,2006,B
573,2007,B
574,2001,B
574,2002,B
574,2003,B
574,2004,B
574,2005,B
574,2006,B
574,2007,B
576,2001,B
576,2002,B
576,2003,B
576,2004,B
576,2005,B
576,2006,B
576,2007,B
577,2007,W
578,2001,B
578,2002,B
578,2003,B
578,2004,B
578,2005,B
578,2006,B
578,2007,B
579,2003,B
579,2004,B
579,2006,B
579,2007,B
581,2003,B
581,2004,B
581,2005,B
581,2006,B
581,2007,B
582,2002,B
582,2003,B
582,2004,B
582,2005,B
582,2006,B
582,2007,B
583,2003,B
583,2004,B
583,2005,B
583,2006,B
583,2007,B
585,2003,B
585,2004,B
585,2005,B
585,2006,B
585,2007,B
586,2003,H
586,2004,H
586,2006,H
586,2007,H
587,2003,B
587,2004,B
587,2005,B
587,2006,B
587,2007,B
588,2004,B
588,2005,B
588,2006,B
588,2007,B
589,2004,W
589,2005,W
589,2006,W
589,2007,W
591,2003,A
591,2004,A
591,2005,A
591,2007,A
592,2007,B
593,2005,B
593,2006,B
593,2007,B
594,2005,B
594,2006,B
596,2007,B
597,2006,B
597,2007,B
598,2007,B
599,2007,H
600,2001,H
601,2001,A
602,2001,A
602,2002,A
604,2001,A
604,2002,A
605,2001,B
605,2002,B
605,2003,B
606,2001,B
606,2002,B
606,2003,B
606,2004,B
607,2002,W
607,2003,W
608,2001,H
608,2002,H
608,2003,H
609,2001,B
609,2002,B
609,2003,B
609,2004,B
609,2005,B
610,2001,A
610,2002,A
610,2003,A
610,2004,A
610,2005,A
612,2002,A
612,2003,A
612,2004,A
613,2001,B
613,2002,B
613,2003,B
613,2004,B
613,2005,B
613,2006,B
614,2001,B
614,2002,B
615,2003,B
617,2003,W
617,2004,W
617,2005,W
617,2006,W
617,2007,W
618,2001,H
618,2002,H
618,2003,H
618,2007,H
619,2001,B
619,2002,B
619,2003,B
619,2004,B
619,2005,B
619,2006,B
619,2007,B
620,2001,B
621,2002,B
621,2003,B
621,2004,B
621,2005,B
621,2006,B
621,2007,B
623,2004,B
623,2005,B
623,2006,B
623,2007,B
624,2001,B
624,2002,B
624,2003,B
624,2004,B
624,2005,B
625,2001,B
625,2002,B
625,2004,B
625,2005,B
626,2001,A
626,2002,A
626,2003,A
626,2004,A
626,2005,A
626,2006,A
626,2007,A
628,2001,B
628,2002,B
628,2003,B
628,2004,B
628,2005,B
628,2006,B
629,2001,A
629,2002,A
629,2003,A
629,2004,W
629,2005,W
629,2006,W
629,2007,W
630,2001,H
630,2002,H
630,2003,H
630,2004,H
630,2005,H
630,2006,H
630,2007,H
631,2001,B
631,2002,B
631,2003,B
632,2001,B
632,2002,B
632,2003,B
632,2004,B
632,2005,B
632,2006,B
632,2007,B
634,2004,B
634,2005,B
634,2006,B
634,2007,B
635,2001,B
635,2002,B
635,2003,B
636,2002,B
636,2003,B
636,2004,B
636,2007,B
638,2002,B
638,2003,B
638,2004,B
638,2005,B
638,2006,B
638,2007,B
639,2002,B
639,2003,B
640,2003,B
640,2004,B
640,2005,B
640,2006,B
640,2007,B
642,2003,H
642,2004,H
642,2005,H
642,2006,H
642,2007,H
643,2004,B
643,2005,B
643,2006,B
643,2007,B
644,2005,B
644,2006,B
644,2007,B
645,2004,A
645,2005,A
645,2006,A
645,2007,A
646,2005,B
646,2006,B
646,2007,B
647,2006,H
648,2005,H
648,2006,H
648,2007,H
650,2007,B
651,2006,B
651,2007,B
652,2007,H
653,2007,H
654,2001,B
656,2001,H
656,2002,H
657,2001,B
657,2002,B
657,2003,B
658,2001,B
658,2002,B
658,2003,B
659,2002,H
659,2003,H
659,2004,H
660,2001,B
660,2002,B
662,2001,H
663,2004,W
664,2001,A
664,2002,A
664,2003,A
664,2004,A
665,2001,B
665,2002,B
665,2003,B
665,2004,B
